##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
[UtahLSM: Setup] 	 Reading input settings
[UtahLSM: Setup] 	 Reading input data
[UtahLSM: Radiation] 	 --- using offline data, no model
[UtahLSM: Setup] 	 Creating soil model
[UtahLSM: Soil] 	 --- using the Campbell model with
[UtahLSM: Soil] 	 --- the Rawls/Brakensiek dataset
[UtahLSM: Setup] 	 Creating surface model
[UtahLSM: Surface] 	 --- using the MOST model
[UtahLSM: Setup] 	 Creating output file
[UtahLSM: Run] 		 Running for time: 600.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 600
update_fields		atm_U: 3.2323441505432129
update_fields		atm_T: 293.75
update_fields		atm_q: 0.009840669110417366
update_fields		atm_p: 1022.0999755859375
update_fields		R_net: -56.476654052734375
--------------
--------------
run					sfc_T_new: 292.22386779785154
run					sfc_q_new: 0.20249724388122559
--------------
--------------
compute_seb			Qh: -38.850655208624495
compute_seb			Ql: 99.183127702391872
compute_seb			Qg: -11.270677241607132
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -105.53844930489461
--------------
PSIMU		zeta: -0.033017281531755073
PSIMU		x: 1.1118609668554416
PSIMU		log1: 0.10884470605957761
PSIMU		log2: 0.11164638246480384
PSIMU		atan: 0.9882469819276205
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00049525922297632605
PSIMU		x: 1.0019751771948655
PSIMU		log1: 0.0019742025053033625
PSIMU		log2: 0.0019751759124651894
PSIMU		atan: 1.2786132731788842
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0066034563063510146
PSIHU		x: 1.0515014507368101
PSIHU		log1: 0.050849518997935321
PSIHU		zeta: -4.9525922297632609e-06
PSIHU		x: 1.0000396199529678
PSIHU		log1: 3.9619560537765389e-05
PSIMU		zeta: -0.01930900267287378
PSIMU		x: 1.0696218603642342
PSIMU		log1: 0.068437467754935824
PSIMU		log2: 0.069568470410323838
PSIMU		atan: 1.0956569026892338
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00028963504009310668
PSIMU		x: 1.0011565322626741
PSIMU		log1: 0.0011561979998109399
PSIMU		log2: 0.001156532005074411
PSIMU		atan: 1.2809209529302894
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0038618005345747559
PSIHU		x: 1.0304313701325267
PSIHU		log1: 0.030202175043125865
PSIHU		zeta: -2.8963504009310671e-06
PSIHU		x: 1.0000231705347706
PSIHU		log1: 2.3170400553471749e-05
PSIMU		zeta: -0.019661464288429138
PSIMU		x: 1.0707720793780773
PSIMU		log1: 0.069548684764884489
PSIMU		log2: 0.070716047421455985
PSIMU		atan: 1.092667948464366
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00029492196432643703
PSIMU		x: 1.0011776060896191
PSIMU		log1: 0.0011772595366212003
PSIMU		log2: 0.0011776058176840548
PSIMU		atan: 1.2808615175483737
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0039322928576858273
PSIHU		x: 1.0309785088560155
PSIHU		log1: 0.030741040848942983
PSIHU		zeta: -2.9492196432643707e-06
PSIHU		x: 1.00002359347882
PSIHU		log1: 2.3593339658005822e-05
PSIMU		zeta: -0.019651846771502519
PSIMU		x: 1.070740742848332
PSIMU		log1: 0.069518418984150732
PSIMU		log2: 0.070684783979984289
PSIMU		atan: 1.0927493296227955
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00029477770157253778
PSIMU		x: 1.0011770310719326
PSIMU		log1: 0.0011766848572252108
PSIMU		log2: 0.001177030800395608
PSIMU		atan: 1.2808631392731424
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0039303693543005043
PSIHU		x: 1.0309635830953527
PSIHU		log1: 0.030726342696852461
PSIHU		zeta: -2.947777015725378e-06
PSIHU		x: 1.0000235819380718
PSIHU		log1: 2.3581799045757156e-05
--------------
compute_seb			Qh: -11.118600148099738
compute_seb			Ql: 222.62405795862145
compute_seb			Qg: 2.5098444932543122
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -270.4919563565104
--------------
PSIMU		zeta: -0.019652108779382629
PSIMU		x: 1.0707415965789164
PSIMU		log1: 0.069519243549380744
PSIMU		log2: 0.070685635720183743
PSIMU		atan: 1.0927471124423469
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00029478163169073941
PSIMU		x: 1.0011770467370249
PSIMU		log1: 0.001176700513103756
PSIMU		log2: 0.0011770464654768209
PSIMU		atan: 1.2808630950928017
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0039304217558765253
PSIHU		x: 1.0309639897174026
PSIHU		log1: 0.030726743119600056
PSIHU		zeta: -2.9478163169073945e-06
PSIHU		x: 1.0000235822524739
PSIHU		log1: 2.3582113444332056e-05
--------------
compute_seb			Qh: -28.376544406189662
compute_seb			Ql: 36.787762219492315
compute_seb			Qg: -18.160938109037854
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -46.726933756999173
--------------
PSIMU		zeta: -0.4854982130354098
PSIMU		x: 1.720777747373692
PSIMU		log1: 0.6155411908206927
PSIMU		log2: 0.68336853907107542
PSIMU		atan: -0.30223242860404365
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0072824731955311462
PSIMU		x: 1.0279372047422237
PSIMU		log1: 0.027743881117078852
PSIMU		log2: 0.027933645930527693
PSIMU		atan: 1.2066455119528663
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.097099642607081954
PSIHU		x: 1.5979969592315597
PSIHU		log1: 0.5231871345222523
PSIHU		zeta: -7.2824731955311472e-05
PSIHU		x: 1.0005824282443125
PSIHU		log1: 0.00058234345510840477
PSIMU		zeta: -0.079702036082619179
PSIMU		x: 1.2281642437235019
PSIMU		log1: 0.21606171359361295
PSIMU		log2: 0.22649289980343917
PSIMU		atan: 0.71340215958499953
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0011955305412392877
PSIMU		x: 1.0047481969269225
PSIMU		log1: 0.0047425694883772209
PSIMU		log2: 0.0047481791486924723
PSIMU		atan: 1.2708143015265292
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.015940407216523837
PSIHU		x: 1.1202885857958125
PSIHU		log1: 0.11681004847028144
PSIHU		zeta: -1.1955305412392879e-05
PSIHU		x: 1.0000956378699981
PSIHU		log1: 9.5635583420460599e-05
PSIMU		zeta: -0.099467713633191082
PSIMU		x: 1.2687822916320433
PSIMU		log1: 0.25219214319206423
PSIMU		log2: 0.26612966779904051
PSIMU		atan: 0.62308876859457674
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0014920157044978663
PSIMU		x: 1.0059153681532262
PSIMU		log1: 0.0059066374689631359
PSIMU		log2: 0.0059153338079021289
PSIMU		atan: 1.2675399133004686
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.019893542726638219
PSIHU		x: 1.1481710167158077
PSIHU		log1: 0.14293921927602204
PSIHU		zeta: -1.4920157044978663e-05
PSIHU		x: 1.0001193541336553
PSIHU		log1: 0.00011935057244486739
PSIMU		zeta: -0.097690457542786879
PSIMU		x: 1.2652873209240905
PSIMU		log1: 0.24910884567014133
PSIMU		log2: 0.26273035302246051
PSIMU		atan: 0.63076554307341237
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0014653568631418032
PSIMU		x: 1.0058105866101013
PSIMU		log1: 0.0058021621939018568
PSIMU		log2: 0.0058105540552032299
PSIMU		atan: 1.2678336699178943
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.019538091508557377
PSIHU		x: 1.1456916968089268
PSIHU		log1: 0.14062957842550394
PSIHU		zeta: -1.4653568631418033e-05
PSIHU		x: 1.0001172216785905
PSIHU		log1: 0.00011721824349425684
PSIMU		zeta: -0.09784253207739492
PSIMU		x: 1.265587509712419
PSIMU		log1: 0.24937386185353946
PSIMU		log2: 0.26302241120297698
PSIMU		atan: 0.63010551063338682
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0014676379811609237
PSIMU		x: 1.0058195537373209
PSIMU		log1: 0.0058111033244704555
PSIMU		log2: 0.0058195210316900657
PSIMU		atan: 1.2678085289162904
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.019568506415478984
PSIHU		x: 1.1459040547304402
PSIHU		log1: 0.14082750752598905
PSIHU		zeta: -1.4676379811609238e-05
PSIHU		x: 1.0001174041466261
PSIHU		log1: 0.00011740070082730418
--------------
compute_seb			Qh: 10.694644805836187
compute_seb			Ql: 287.82918187202972
compute_seb			Qg: 9.4001053606850338
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -364.40058609128533
--------------
PSIMU		zeta: -0.097829463667127456
PSIMU		x: 1.2655617216041191
PSIMU		log1: 0.24935109667236033
PSIMU		log2: 0.26299732219399669
PSIMU		atan: 0.63016220667504763
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0014674419550069118
PSIMU		x: 1.0058187831634355
PSIMU		log1: 0.0058103349861304242
PSIMU		log2: 0.0058187504707757909
PSIMU		atan: 1.2678106893516399
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.019565892733425492
PSIHU		x: 1.1458858074584952
PSIHU		log1: 0.14081050084809379
PSIHU		zeta: -1.4674419550069118e-05
PSIHU		x: 1.0001173884663745
PSIHU		log1: 0.00011738502149633236
--------------
compute_seb			Qh: -8.0518619866650134
compute_seb			Ql: 4.9752084095605067
compute_seb			Qg: -25.051198976468573
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -28.348801499161297
--------------
PSIMU		zeta: -5
PSIMU		x: 3
PSIMU		log1: 1.3862943611198906
PSIMU		log2: 1.6094379124341003
PSIMU		atan: -14.030505102869068
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.074999999999999997
PSIMU		x: 1.2178832856309068
PSIMU		log1: 0.20681217107366442
PSIMU		log2: 0.21641685671527203
PSIMU		atan: 0.73666641978829295
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -1
PSIHU		x: 4.1231056256176606
PSIHU		log1: 1.8812272842144175
PSIHU		zeta: -0.00075000000000000002
PSIHU		x: 1.0059821071967434
PSIHU		log1: 0.005973178594636073
PSIMU		zeta: -0.085289494146199768
PSIMU		x: 1.2400548244710001
PSIMU		log1: 0.22670632043551603
PSIMU		log2: 0.23812515167905646
PSIMU		atan: 0.68670715194408849
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0012793424121929965
PSIMU		x: 1.0050785509780524
PSIMU		log1: 0.0050721139526612767
PSIMU		log2: 0.0050785292303078353
PSIMU		atan: 1.2698870322590279
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.017057898829239953
PSIHU		x: 1.1282403916133472
PSIHU		log1: 0.12429670104598417
PSIHU		zeta: -1.2793424121929965e-05
PSIHU		x: 1.0001023421560169
PSIHU		log1: 0.00010233953762699807
PSIMU		zeta: -0.18028437610841841
PSIMU		x: 1.4038967849243329
PSIMU		log1: 0.36788780093527818
PSIMU		log2: 0.39572656967476083
PSIMU		atan: 0.33693338670569423
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0027042656416262759
PSIMU		x: 1.0106458515828578
PSIMU		log1: 0.010617618189067358
PSIMU		log2: 0.010645652091832549
PSIMU		atan: 1.2543183533829503
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.03605687522168368
PSIHU		x: 1.2557507728633652
PSIHU		log1: 0.24067134790343098
PSIHU		zeta: -2.7042656416262759e-05
PSIHU		x: 1.0002163178546231
PSIHU		log1: 0.00021630615711295571
PSIMU		zeta: -0.16753772695645783
PSIMU		x: 1.3850956411591955
PSIMU		log1: 0.35218408818259556
PSIMU		log2: 0.37791915646062835
PSIMU		atan: 0.3757303213369334
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0025130659043468674
PSIMU		x: 1.0099041513701823
PSIMU		log1: 0.0098797089770992965
PSIMU		log2: 0.0099039906481547119
PSIMU		atan: 1.2563861799275067
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.033507545391291568
PSIHU		x: 1.2394033751207332
PSIHU		log1: 0.22612459887381531
PSIHU		zeta: -2.5130659043468675e-05
PSIHU		x: 1.000201025066809
PSIHU		log1: 0.00020101496471629411
PSIMU		zeta: -0.16896203791201983
PSIMU		x: 1.3872346846157548
PSIMU		log1: 0.35397695955048908
PSIMU		log2: 0.37994901386849617
PSIMU		atan: 0.37130301890623219
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0025344305686802976
PSIMU		x: 1.0099871100974274
PSIMU		log1: 0.0099622572072487394
PSIMU		log2: 0.0099869453130252729
PSIMU		atan: 1.2561547990966657
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.033792407582403969
PSIHU		x: 1.2412407185225851
PSIHU		log1: 0.22776484832584598
PSIHU		zeta: -2.5344305686802978e-05
PSIHU		x: 1.0002027338949784
PSIHU		log1: 0.00020272362041466463
--------------
compute_seb			Qh: 34.823175469532046
compute_seb			Ql: 356.70538199296152
compute_seb			Qg: 16.290366228115754
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -464.2955777433437
--------------
PSIMU		zeta: -0.16879945740590729
PSIMU		x: 1.3869910196603554
PSIMU		log1: 0.35377280920594817
PSIMU		log2: 0.37971783650508684
PSIMU		atan: 0.37180716818115922
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0025319918610886092
PSIMU		x: 1.0099776416595256
